id,category_name,activity_title,activity_id,longitude,latitude,date,image,comment,gender,age_range,disability,puntuacion
256,Bienestar Socioeconómico,Actividades culturales,27,-101.68474069999434,21.101330321999733,2023-12-08 01:08:20.031332+00:00,images/5d0bc348-1f46-4fad-98e8-5ac04e9f5254.jpg,,MUJER,46_55,NINGUNA,93.0
249,Bienestar Socioeconómico,Actividades culturales,27,-101.6816518692024,21.09423392913093,2023-12-08 01:08:05.668887+00:00,,,MUJER,46_55,NINGUNA,93.0
242,Bienestar Socioeconómico,Actividades culturales,27,-101.6809842309086,21.09902094108749,2023-12-08 01:08:05.668317+00:00,,,MUJER,46_55,NINGUNA,86.0
237,Bienestar Socioeconómico,Actividades culturales,27,-101.68111791262083,21.099070600292244,2023-12-08 01:07:14.966193+00:00,,,MUJER,46_55,NINGUNA,100.0
724,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68005176518432,21.100444974833508,2023-12-19 21:56:28.136840+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,93.0
723,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68107336273624,21.098060890751285,2023-12-19 21:56:28.136773+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,93.0
722,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68098541995936,21.09804570774603,2023-12-19 21:56:28.136703+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,93.0
718,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68005176518432,21.100444974833508,2023-12-19 21:56:00.303497+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,93.0
717,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68107336273624,21.098060890751285,2023-12-19 21:56:00.303425+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,93.0
716,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68098541995936,21.09804570774603,2023-12-19 21:56:00.303332+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,93.0
254,Bienestar Socioeconómico,Actividades de comercio local,26,-101.6832226000167,21.10069192202704,2023-12-08 01:08:20.031198+00:00,images/05c897c3-9a80-45a0-a965-ebd643c78614.jpg,,MUJER,46_55,NINGUNA,74.0
253,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68329710000124,21.10016210934989,2023-12-08 01:08:20.031129+00:00,images/2832c46a-fb65-4944-9a22-ed6d87b5e8a8.jpg,venta de alimentos en fin de semana,MUJER,46_55,NINGUNA,100.0
251,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68190370000444,21.09981642207005,2023-12-08 01:08:20.030992+00:00,images/041ffbc5-2499-4252-b03d-6e506743c5ba.jpg,,MUJER,46_55,NINGUNA,73.0
248,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68100095687704,21.09484154707904,2023-12-08 01:08:05.668819+00:00,images/b992a77d-f33d-4a2e-b47a-6a51080d154c.jpg,,MUJER,46_55,NINGUNA,93.0
246,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68379953090928,21.09763714113455,2023-12-08 01:08:05.668666+00:00,images/392e4204-5c4e-4f85-88fe-89c679207ec2.jpg,,MUJER,46_55,NINGUNA,100.0
240,Bienestar Socioeconómico,Actividades de comercio local,26,-101.68089940000024,21.097985976192497,2023-12-08 01:07:14.966533+00:00,images/4b87a3e9-5911-4f45-b749-51fac82ed080.jpg,tienda de abarrotes es la mas esrca,MUJER,46_55,NINGUNA,93.0
720,Bienestar Socioeconómico,Actividades deportivas,29,-101.6820576000016,21.098807062749174,2023-12-19 21:56:28.136551+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,300.0
714,Bienestar Socioeconómico,Actividades deportivas,29,-101.6820576000016,21.098807062749174,2023-12-19 21:56:00.303151+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,300.0
247,Bienestar Socioeconómico,Actividades deportivas,29,-101.68100095687704,21.09484154707904,2023-12-08 01:08:05.668752+00:00,,,MUJER,46_55,NINGUNA,93.0
238,Bienestar Socioeconómico,Actividades deportivas,29,-101.68210149999744,21.0987372761437,2023-12-08 01:07:14.966302+00:00,,,MUJER,46_55,NINGUNA,93.0
340,Calidad medioambiental,Contaminación del aire,20,-101.68698490000196,21.095668641629352,2023-12-08 01:17:47.084362+00:00,images/d578c91a-5805-4a40-8c33-ce59d2f0d584.jpg,,MUJER,36_45,NINGUNA,16.0
339,Calidad medioambiental,Contaminación del aire,20,-101.68109477089423,21.097948635441767,2023-12-08 01:17:47.084271+00:00,images/e7daa9d9-5ceb-4bba-abf6-d200bc3e364c.jpg,,MUJER,36_45,NINGUNA,13.0
333,Calidad medioambiental,Contaminación del aire,20,-101.6812140879172,21.098201190278296,2023-12-08 01:15:12.808362+00:00,,,MUJER,26_35,NINGUNA,13.0
300,Calidad medioambiental,Contaminación del aire,20,-101.6815173804424,21.09846789185422,2023-12-08 01:10:47.170567+00:00,,,HOMBRE,18_25,NINGUNA,8.0
272,Calidad medioambiental,Contaminación del aire,20,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208420+00:00,images/b9297c44-3d18-4e45-acca-b912d038de7b.jpg,,MUJER,26_35,NINGUNA,41.0
231,Calidad medioambiental,Contaminación del aire,20,-101.67949009218452,21.098512667654724,2023-12-08 01:07:09.370590+00:00,,,MUJER,26_35,NINGUNA,33.0
225,Calidad medioambiental,Contaminación del aire,20,-101.68107443011309,21.098445372502997,2023-12-08 01:07:09.370009+00:00,,,MUJER,26_35,NINGUNA,50.0
218,Calidad medioambiental,Contaminación del aire,20,-101.67950358841588,21.098587720831503,2023-12-08 01:02:28.252977+00:00,,,MUJER,56_65,NINGUNA,66.0
213,Calidad medioambiental,Contaminación del aire,20,-101.6811794801712,21.098507809732745,2023-12-08 01:02:28.252417+00:00,,,MUJER,56_65,NINGUNA,50.0
338,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68109477089423,21.097948635441767,2023-12-08 01:17:47.084182+00:00,images/b2e485a5-33f3-4edd-ab22-7feba3f82498.jpg,,MUJER,36_45,NINGUNA,33.0
332,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68107829999356,21.099086941507977,2023-12-08 01:15:12.808296+00:00,,,MUJER,26_35,NINGUNA,22.0
331,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68107829999356,21.099086941507977,2023-12-08 01:15:12.808229+00:00,,,MUJER,26_35,NINGUNA,33.0
301,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68205290136322,21.09936884627431,2023-12-08 01:10:47.170632+00:00,,,HOMBRE,18_25,NINGUNA,6.0
271,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208294+00:00,images/39b95376-2362-4dbd-a5ec-5c4b7f664da7.jpg,,MUJER,26_35,NINGUNA,66.0
232,Calidad medioambiental,Drenaje y alcantarillado,23,-101.6803724899944,21.10048548935804,2023-12-08 01:07:09.370657+00:00,,,MUJER,26_35,NINGUNA,22.0
341,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68592541401168,21.096096016246896,2023-12-08 01:17:47.084428+00:00,images/a101aa74-24ce-4cf1-804d-fa6be650f6cb.jpg,,MUJER,36_45,NINGUNA,
336,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68107829999356,21.099086941507977,2023-12-08 01:15:12.808559+00:00,,,MUJER,26_35,NINGUNA,
302,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.6815114777386,21.09969187925589,2023-12-08 01:10:47.170696+00:00,,,HOMBRE,18_25,NINGUNA,
278,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68105205441152,21.099071001309063,2023-12-08 01:09:41.208864+00:00,,separación en el mercado ,MUJER,26_35,NINGUNA,
270,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208169+00:00,,,MUJER,26_35,NINGUNA,
241,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.67943550000096,21.098325676173225,2023-12-08 01:07:14.966608+00:00,,,MUJER,46_55,NINGUNA,
303,Calidad medioambiental,Punto público de agua potable,22,-101.68214232362914,21.099543474773817,2023-12-08 01:10:47.170759+00:00,,,HOMBRE,18_25,NINGUNA,92.0
252,Calidad medioambiental,Punto público de agua potable,22,-101.68203008357813,21.09930861925045,2023-12-08 01:08:20.031062+00:00,,,MUJER,46_55,NINGUNA,89.0
245,Calidad medioambiental,Punto público de agua potable,22,-101.68253093832357,21.096846584067805,2023-12-08 01:08:05.668582+00:00,,,MUJER,46_55,NINGUNA,92.0
244,Calidad medioambiental,Punto público de agua potable,22,-101.68253093832357,21.096846584067805,2023-12-08 01:08:05.668500+00:00,,,MUJER,46_55,NINGUNA,100.0
236,Calidad medioambiental,Punto público de agua potable,22,-101.68132040000052,21.09902837615887,2023-12-08 01:07:14.966111+00:00,,,MUJER,46_55,NINGUNA,92.0
335,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68107829999356,21.099086941507977,2023-12-08 01:15:12.808494+00:00,images/40082059-1720-4c6e-b0a1-b282ec43766b.jpg,,MUJER,26_35,NINGUNA,300.0
330,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68151480372134,21.09915215089653,2023-12-08 01:15:12.808158+00:00,,,MUJER,26_35,NINGUNA,20.0
307,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68647029998776,21.100989395707025,2023-12-08 01:10:47.171046+00:00,,,HOMBRE,18_25,NINGUNA,0.0
304,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6815604300974,21.099660013922417,2023-12-08 01:10:47.170852+00:00,,,HOMBRE,18_25,NINGUNA,7.0
269,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6810639807012,21.09910147846225,2023-12-08 01:09:41.208033+00:00,images/be06040d-5453-400d-8f02-2df29e024ea0.jpg,,MUJER,26_35,NINGUNA,20.0
268,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6810639807012,21.09910147846225,2023-12-08 01:09:41.207921+00:00,images/d24cb2cc-4325-44c2-8e25-4249c4f068f4.jpg,,MUJER,26_35,NINGUNA,33.0
234,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68150155989797,21.099658134877156,2023-12-08 01:07:09.370790+00:00,,,MUJER,26_35,NINGUNA,41.0
229,Calidad medioambiental,Puntos de acumulación de basura,18,-101.67980253075078,21.097740163478782,2023-12-08 01:07:09.370389+00:00,,,MUJER,26_35,NINGUNA,41.0
228,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68090254289405,21.100584149879477,2023-12-08 01:07:09.370289+00:00,,,MUJER,26_35,NINGUNA,16.0
226,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68112316733686,21.09829541478833,2023-12-08 01:07:09.370075+00:00,,,MUJER,26_35,NINGUNA,33.0
221,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6812146631802,21.09966003241903,2023-12-08 01:02:28.253310+00:00,,,MUJER,56_65,NINGUNA,50.0
216,Calidad medioambiental,Puntos de acumulación de basura,18,-101.67980121898871,21.097792328131906,2023-12-08 01:02:28.252733+00:00,,,MUJER,56_65,NINGUNA,50.0
214,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68104556219842,21.09853169535237,2023-12-08 01:02:28.252567+00:00,,,MUJER,56_65,NINGUNA,33.0
334,Entorno urbano,Banquetas y caminos,11,-101.68107829999876,21.0990869414979,2023-12-08 01:15:12.808428+00:00,images/c8aa5267-b760-40bc-8e03-48cafaf5cf3e.jpg,es inseguro caminar por los carros estacionados ,MUJER,26_35,NINGUNA,300.0
328,Entorno urbano,Banquetas y caminos,11,-101.68152523090312,21.09969194104837,2023-12-08 01:12:43.300460+00:00,,,HOMBRE,26_35,NINGUNA,25.0
327,Entorno urbano,Banquetas y caminos,11,-101.67896413089758,21.098495641077243,2023-12-08 01:12:43.300328+00:00,,,HOMBRE,26_35,NINGUNA,30.0
326,Entorno urbano,Banquetas y caminos,11,-101.67996959725652,21.100361714803697,2023-12-08 01:12:26.561514+00:00,,,HOMBRE,26_35,NINGUNA,30.0
322,Entorno urbano,Banquetas y caminos,11,-101.681746074268,21.098136803502022,2023-12-08 01:12:26.561263+00:00,,,HOMBRE,26_35,NINGUNA,30.0
320,Entorno urbano,Banquetas y caminos,11,-101.68206235133728,21.098705755116303,2023-12-08 01:12:26.561060+00:00,,,HOMBRE,26_35,NINGUNA,23.0
318,Entorno urbano,Banquetas y caminos,11,-101.6812797460718,21.09809768798997,2023-12-08 01:12:26.560883+00:00,,,HOMBRE,26_35,NINGUNA,36.0
317,Entorno urbano,Banquetas y caminos,11,-101.68219652452244,21.099880336913955,2023-12-08 01:12:26.560781+00:00,,,HOMBRE,26_35,NINGUNA,25.0
310,Entorno urbano,Banquetas y caminos,11,-101.6819286218964,21.101325412522648,2023-12-08 01:12:26.560056+00:00,,,HOMBRE,26_35,NINGUNA,28.0
298,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725830+00:00,images/59d73306-bd38-4630-b066-0f991f577c3f.jpg,,MUJER,26_35,NINGUNA,0.0
297,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725761+00:00,images/c1b744aa-0407-4711-9286-b277ab729259.jpg,,MUJER,26_35,NINGUNA,0.0
295,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725606+00:00,images/d00fec45-8789-49c4-815f-e4ed5064ee55.jpg,,MUJER,26_35,NINGUNA,0.0
294,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725538+00:00,images/2e08fb43-be9a-40f4-b1e6-69b31ce033ef.jpg,,MUJER,26_35,NINGUNA,0.0
293,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725439+00:00,images/c70b0f40-1291-44f7-8711-fde03bfb3a21.jpg,,MUJER,26_35,NINGUNA,8.0
292,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725367+00:00,images/a11349e3-aed7-4dde-803e-a12b13731f8e.jpg,,MUJER,26_35,NINGUNA,0.0
290,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725202+00:00,images/f3c02ba5-66e0-4c22-a57b-b58aea409b53.jpg,,MUJER,26_35,NINGUNA,16.0
