id,category_name,activity_title,activity_id,longitude,latitude,date,image,comment,gender,age_range,disability,puntuacion
288,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725005+00:00,images/56b762da-172f-4fd7-9469-21e7a104937e.jpg,,MUJER,26_35,NINGUNA,33.0
287,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724928+00:00,images/65eb619b-2fea-43c9-82ad-7d25c41d9d18.jpg,,MUJER,26_35,NINGUNA,0.0
285,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724785+00:00,images/7940d7d8-de06-4ad0-b741-434793644943.jpg,,MUJER,26_35,NINGUNA,300.0
284,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724723+00:00,images/c88b1927-619b-4e21-b83f-9a2eaa24dc17.jpg,,MUJER,26_35,NINGUNA,16.0
283,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724659+00:00,images/b673957b-c5a8-4ded-9ad0-eb594e55cdbd.jpg,,MUJER,26_35,NINGUNA,21.0
282,Entorno urbano,Banquetas y caminos,11,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724596+00:00,images/cc6dfbaf-09fd-45a4-bee2-a7373464e8ef.jpg,,MUJER,26_35,NINGUNA,33.0
266,Entorno urbano,Banquetas y caminos,11,-101.68363140000602,21.1010441131807,2023-12-08 01:09:09.315677+00:00,images/025dfba9-e55e-4074-928d-1974e4f674b4.jpg,,MUJER,56_65,NINGUNA,0.0
265,Entorno urbano,Banquetas y caminos,11,-101.68329329999833,21.10073271318072,2023-12-08 01:09:09.315610+00:00,images/d5962cec-ce00-42ea-b467-3458a1da07f5.jpg,,MUJER,56_65,NINGUNA,0.0
264,Entorno urbano,Banquetas y caminos,11,-101.68273620000708,21.100047313202204,2023-12-08 01:09:09.315540+00:00,images/9246e1da-811b-4682-87f5-c78c91aa8ee3.jpg,,MUJER,56_65,NINGUNA,0.0
263,Entorno urbano,Banquetas y caminos,11,-101.68148849999812,21.099367613196947,2023-12-08 01:09:09.315469+00:00,images/4d531c6e-9093-4606-b957-d4e2b6a64b17.jpg,,MUJER,56_65,NINGUNA,20.0
260,Entorno urbano,Banquetas y caminos,11,-101.68368009999791,21.100349875288508,2023-12-08 01:08:55.262100+00:00,images/c457fd03-2b80-4b26-b7ab-56a9a715c7ab.jpg,,MUJER,36_45,NINGUNA,50.0
259,Entorno urbano,Banquetas y caminos,11,-101.68338379999062,21.10020577527358,2023-12-08 01:08:55.262034+00:00,images/c8aac787-a306-486e-b5ba-7baa94d901a7.jpg,,MUJER,36_45,NINGUNA,11.0
258,Entorno urbano,Banquetas y caminos,11,-101.68152039999896,21.09955587529325,2023-12-08 01:08:55.261946+00:00,images/d80e5660-c8c9-4165-b412-51d49836c749.jpg,,MUJER,36_45,NINGUNA,22.0
346,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68532880000495,21.09826287239985,2023-12-08 01:37:56.872729+00:00,,,HOMBRE,36_45,NINGUNA,
325,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.67950903942122,21.101038681708808,2023-12-08 01:12:26.561451+00:00,,,HOMBRE,26_35,NINGUNA,
324,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.67953236081276,21.10087484006805,2023-12-08 01:12:26.561389+00:00,,,HOMBRE,26_35,NINGUNA,
316,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.681632250877,21.10124315001311,2023-12-08 01:12:26.560657+00:00,,,HOMBRE,26_35,NINGUNA,
315,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.6816987897932,21.101270760628463,2023-12-08 01:12:26.560509+00:00,,,HOMBRE,26_35,NINGUNA,
314,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.6816808348634,21.10139500986174,2023-12-08 01:12:26.560446+00:00,,,HOMBRE,26_35,NINGUNA,
313,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68157560488063,21.10136335316677,2023-12-08 01:12:26.560379+00:00,,,HOMBRE,26_35,NINGUNA,
311,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68198843262508,21.09985395396272,2023-12-08 01:12:26.560173+00:00,,,HOMBRE,26_35,NINGUNA,
296,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725668+00:00,images/e824e24d-9d85-46c9-ac4d-c193275e8c6f.jpg,,MUJER,26_35,NINGUNA,
291,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725282+00:00,images/da3c1568-6c28-4682-87d5-d9657a07c0bb.jpg,,MUJER,26_35,NINGUNA,
280,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.675954873968,21.098795398624237,2023-12-08 01:10:19.724455+00:00,images/1b664778-33ca-413a-88ba-2d4955be41fa.jpg,,MUJER,26_35,NINGUNA,
261,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.6858903000086,21.100862375283,2023-12-08 01:08:55.262170+00:00,images/b546ef13-33b1-4ad1-843a-f9d717f34fef.jpg,esta muy angosta la banqueta ,MUJER,36_45,NINGUNA,
347,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68711769999696,21.09565027240888,2023-12-08 01:37:56.872829+00:00,images/e964ae4a-56e6-40ad-89b2-b10617174fc0.jpg,,HOMBRE,36_45,NINGUNA,
323,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.67949824411934,21.09743792188071,2023-12-08 01:12:26.561327+00:00,,,HOMBRE,26_35,NINGUNA,
321,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68226767925344,21.09802052182099,2023-12-08 01:12:26.561192+00:00,,toda la calle desde Timoteo Lozano hasta torres Landa ,HOMBRE,26_35,NINGUNA,
319,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.6820551031174,21.09865829827934,2023-12-08 01:12:26.560951+00:00,,,HOMBRE,26_35,NINGUNA,
312,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.681972859493,21.10138823340941,2023-12-08 01:12:26.560286+00:00,,,HOMBRE,26_35,NINGUNA,
289,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.725105+00:00,images/f6aaf6d2-d073-4f8c-9cf1-6ef63d441357.jpg,,MUJER,26_35,NINGUNA,
286,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724847+00:00,images/65af3345-8cfd-4491-9c47-6284bc2f5e60.jpg,,MUJER,26_35,NINGUNA,
281,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.682239530899,21.098397046915775,2023-12-08 01:10:19.724532+00:00,images/30d87e2e-4fda-4e40-8b2c-4ef7f68ee027.jpg,,MUJER,26_35,NINGUNA,
721,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68520708712498,21.101471916598317,2023-12-19 21:56:28.136627+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,300.0
719,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68119062544255,21.09907924214348,2023-12-19 21:56:28.136461+00:00,images/4f3a3a2d-5871-4328-9caf-4d3b98f1e9a7.jpg,,HOMBRE,26_35,VISUAL,300.0
715,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68520708712498,21.101471916598317,2023-12-19 21:56:00.303229+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,300.0
713,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68119062544255,21.09907924214348,2023-12-19 21:56:00.303040+00:00,images/a23fc021-e922-4d7f-9a4f-8947d8132585.jpg,,HOMBRE,26_35,VISUAL,300.0
345,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68367779999868,21.098770672401365,2023-12-08 01:37:56.872655+00:00,images/3dbc4179-ac7f-4b1f-ac6d-76a7631b975e.jpg,área de ejercicio para gimnasia ,HOMBRE,36_45,NINGUNA,37.0
344,Entorno urbano,Espacios públicos y áreas verdes,14,-101.685957734485,21.095555296251742,2023-12-08 01:37:56.872567+00:00,,,HOMBRE,36_45,NINGUNA,47.0
337,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68108069999856,21.099147141506684,2023-12-08 01:17:47.084100+00:00,,,MUJER,36_45,NINGUNA,75.0
329,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68107829999356,21.099086941507977,2023-12-08 01:15:12.808077+00:00,,,MUJER,26_35,NINGUNA,83.0
309,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68117632827936,21.09905084196929,2023-12-08 01:12:26.559910+00:00,,,HOMBRE,26_35,NINGUNA,83.0
299,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68115259999944,21.099098495711715,2023-12-08 01:10:47.170487+00:00,,,HOMBRE,18_25,NINGUNA,94.0
279,Entorno urbano,Espacios públicos y áreas verdes,14,-101.675954873968,21.098795398624237,2023-12-08 01:10:19.724337+00:00,images/5dc017f7-3641-48f1-bde0-f3a47e02c7f7.jpg,,MUJER,26_35,NINGUNA,72.0
267,Entorno urbano,Espacios públicos y áreas verdes,14,-101.6810639807012,21.09910147846225,2023-12-08 01:09:41.207803+00:00,images/7db974f1-d17a-4393-a760-3f1350868ecf.jpg,,MUJER,26_35,NINGUNA,73.0
262,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68110340000224,21.0991482131927,2023-12-08 01:09:09.315380+00:00,,,MUJER,56_65,NINGUNA,66.0
257,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68099330000965,21.099166575306437,2023-12-08 01:08:55.261853+00:00,images/5a551d23-9767-4518-9ddb-bad75f62a1dd.jpg,,MUJER,36_45,NINGUNA,83.0
255,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68473130000336,21.101175722012197,2023-12-08 01:08:20.031264+00:00,images/774077ea-921f-4051-8a05-8f41c0789f3f.jpg,,MUJER,46_55,NINGUNA,59.0
250,Entorno urbano,Espacios públicos y áreas verdes,14,-101.6811446916138,21.098897279772963,2023-12-08 01:08:20.030907+00:00,,instalación  de baño,MUJER,46_55,NINGUNA,83.0
243,Entorno urbano,Espacios públicos y áreas verdes,14,-101.6811309309128,21.099101441078677,2023-12-08 01:08:05.668413+00:00,images/377f1377-ed40-4ecf-b9a5-3b49e92b4439.jpg,,MUJER,46_55,NINGUNA,62.0
239,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68513761436228,21.10129595031055,2023-12-08 01:07:14.966454+00:00,,poner unas sombras ,MUJER,46_55,NINGUNA,83.0
235,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68132040000052,21.09902837615887,2023-12-08 01:07:14.966013+00:00,,,MUJER,46_55,NINGUNA,78.0
222,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68124221733903,21.09865885946507,2023-12-08 01:07:09.369780+00:00,,,MUJER,26_35,NINGUNA,81.0
348,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,13.369691673875792,52.546628651206206,2023-12-08 14:59:56.661469+00:00,,,MUJER,36_45,NINGUNA,
308,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68636726285295,21.10250448250289,2023-12-08 01:10:47.171109+00:00,,,HOMBRE,18_25,NINGUNA,
306,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.67962769358653,21.098845387493554,2023-12-08 01:10:47.170984+00:00,,,HOMBRE,18_25,NINGUNA,
276,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68105651012108,21.0990791915416,2023-12-08 01:09:41.208696+00:00,images/6209ad90-a772-4638-b7e1-48103db5b925.jpg,se propone para espacio seguro,MUJER,26_35,NINGUNA,
275,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208626+00:00,images/3bc8a542-54d6-4ea8-a6a1-dc82bd2e0afa.jpg,,MUJER,26_35,NINGUNA,
230,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.6795656187942,21.09796873725956,2023-12-08 01:07:09.370502+00:00,,,MUJER,26_35,NINGUNA,
217,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.67956356004136,21.09792956395241,2023-12-08 01:02:28.252850+00:00,,,MUJER,56_65,NINGUNA,
343,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68640183089524,21.09770224111205,2023-12-08 01:18:21.061546+00:00,images/7cef28b5-3c91-4cb1-b8ac-94a263900cf5.jpg,,MUJER,26_35,NINGUNA,7.0
342,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.6854741309022,21.097681841123794,2023-12-08 01:18:21.061463+00:00,images/b0f075b9-be89-4721-8fa7-c9095926a28a.jpg,,MUJER,26_35,NINGUNA,7.0
305,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68099044008557,21.099068805892067,2023-12-08 01:10:47.170921+00:00,,,HOMBRE,18_25,NINGUNA,44.0
277,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68105651012108,21.0990791915416,2023-12-08 01:09:41.208795+00:00,images/cb841dd0-d95c-44a4-9a60-347c3b4e8d12.jpg,,MUJER,26_35,NINGUNA,16.0
274,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208562+00:00,images/dbf0be4e-1547-4a33-8c93-bf352aa5934c.jpg,,MUJER,26_35,NINGUNA,16.0
273,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208495+00:00,images/7f936d59-e837-4910-bc26-9009477dff7f.jpg,,MUJER,26_35,NINGUNA,22.0
233,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.6811829453366,21.09936795868314,2023-12-08 01:07:09.370724+00:00,,,MUJER,26_35,NINGUNA,50.0
227,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68034394097056,21.09695863430124,2023-12-08 01:07:09.370177+00:00,,,MUJER,26_35,NINGUNA,66.0
224,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68173750681387,21.097692149402494,2023-12-08 01:07:09.369945+00:00,,,MUJER,26_35,NINGUNA,66.0
223,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68124221844666,21.09868733079594,2023-12-08 01:07:09.369875+00:00,,,MUJER,26_35,NINGUNA,59.0
220,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.6812146631802,21.09966003241903,2023-12-08 01:02:28.253176+00:00,,,MUJER,56_65,NINGUNA,300.0
219,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.6795263718657,21.0998411319295,2023-12-08 01:02:28.253053+00:00,,,MUJER,56_65,NINGUNA,0.0
215,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68195147830404,21.09884220876515,2023-12-08 01:02:28.252652+00:00,,,MUJER,56_65,NINGUNA,33.0
212,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.6820510000112,21.09916094147686,2023-12-08 01:02:28.252306+00:00,,,MUJER,56_65,NINGUNA,33.0
211,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68149268736462,21.098959979210747,2023-12-08 01:02:28.252074+00:00,,,MUJER,56_65,NINGUNA,33.0
