id,category_name,activity_title,activity_id,longitude,latitude,date,image,comment,gender,age_range,disability,dim_enturb_6a,dim_enturb_6b,dim_enturb_6c,dim_enturb_9a,dim_enturb_9b,dim_enturb_9c,dim_enturb_9d,dim_enturb_9e,dim_enturb_9f,dim_enturb_9g,dim_enturb_9h,dim_enturb_9i,dim_enturb_9o,dim_enturb_9j,dim_enturb_9k,dim_enturb_9l,dim_enturb_9m,dim_enturb_9n,Otro,Otro,dim_enturb_11c,dim_enturb_11a,dim_enturb_11b,dim_enturb_12a,dim_enturb_12b,dim_enturb_12c,dim_enturb_12d,dim_enturb_12e,dim_enturb_12f,dim_enturb_12g,dim_enturb_12v,dim_enturb_12h,dim_enturb_12i,dim_enturb_12j,dim_enturb_12k,dim_enturb_12l,dim_enturb_12m,dim_enturb_12n,dim_enturb_12o,dim_enturb_12p,dim_enturb_12q,dim_enturb_12r,dim_enturb_12s,dim_medamb_15a,dim_medamb_15b,dim_medamb_15c,dim_medamb_16a,dim_medamb_16b,dim_medamb_16c,dim_medamb_16d,dim_medamb_16e,dim_medamb_16f,dim_medamb_16g,dim_medamb_16h,dim_medamb_18a,dim_medamb_18b,dim_medamb_18c,dim_medamb_18d,dim_medamb_18e,dim_medamb_18f,dim_medamb_18g,dim_medamb_18h,dim_medamb_18i,dim_medamb_18j,dim_medamb_19a,dim_medamb_19c,dim_medamb_19d,dim_medamb_19e,dim_medamb_19f,dim_medamb_19b,dim_medamb_21a,dim_medamb_21b,dim_medamb_21c,dim_medamb_21d,dim_medamb_21e,dim_medamb_21f,dim_medamb_21g,dim_medamb_21h,dim_medamb_21i,dim_medamb_21j,dim_medamb_21k,dim_biensoc_22a,dim_biensoc_22b,dim_biensoc_22c,dim_biensoc_22d,dim_biensoc_22e,dim_biensoc_22f,dim_biensoc_22g,dim_biensoc_25a,dim_biensoc_25b,dim_biensoc_25c,dim_biensoc_25d,dim_biensoc_25e,dim_biensoc_25f,dim_biensoc_25g,dim_biensoc_27a,dim_biensoc_27b,dim_biensoc_27c,dim_biensoc_27d,dim_biensoc_27e,dim_biensoc_27f,dim_biensoc_27g,dim_riesdes_29a,dim_riesdes_29b,dim_riesdes_29c,dim_riesdes_29d,dim_riesdes_29e,dim_riesdes_29f,dim_riesdes_29g,dim_riesdes_33a,dim_riesdes_33b
316,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68163225087699,21.10124315001311,2023-12-08 01:12:26.560657+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68169878979319,21.101270760628466,2023-12-08 01:12:26.560509+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68168083486341,21.10139500986174,2023-12-08 01:12:26.560446+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68157560488063,21.101363353166775,2023-12-08 01:12:26.560379+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68197285949299,21.10138823340941,2023-12-08 01:12:26.560286+00:00,,,HOMBRE,26_35,NINGUNA,CICLOVIA,HAY_MUCHOS_CICLCISTAS FOMENTAR_USO_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68198843262509,21.09985395396272,2023-12-08 01:12:26.560173+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,calle con desgaste y probable riesgo,BANQUETA,HAY_MUCHOS_PEATONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,Entorno urbano,Banquetas y caminos,11,-101.68192862189639,21.101325412522648,2023-12-08 01:12:26.560056+00:00,,,HOMBRE,26_35,NINGUNA,,,,SI,MODERADO,MODERADO,LEVE,LEVE,GRAVE,MODERADO,MODERADO,GRAVE,GRAVE,LEVE,GRAVE,MODERADO,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68117632827935,21.099050841969294,2023-12-08 01:12:26.559910+00:00,,,HOMBRE,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,JARDIN,BUENO,BUENO,BUENO,BUENO,BUENO,REGULAR,BUENO,BUENO,BUENO,NO_HAY,NO_HAY,BUENO,BUENO,BUENO,BUENO,REGULAR,BUENO,NO_HAY,baños,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68636726285297,21.102504482502894,2023-12-08 01:10:47.171109+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOSPITALES,
307,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68647029998777,21.100989395707025,2023-12-08 01:10:47.171046+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACUMULACION_BASURA,GRAVE,GRAVE,GRAVE,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.67962769358653,21.098845387493554,2023-12-08 01:10:47.170984+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOSPITALES,
305,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68099044008557,21.099068805892067,2023-12-08 01:10:47.170921+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TORMENTA_GRANIZO,1,GRAVE,GRAVE,NINGUNO,NINGUNO,LEVE,,
304,Calidad medioambiental,Puntos de acumulación de basura,18,-101.68156043009739,21.099660013922417,2023-12-08 01:10:47.170852+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,TIRADERO_NO_OFICIAL,GRAVE,GRAVE,GRAVE,MODERADO,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
303,Calidad medioambiental,Punto público de agua potable,22,-101.68214232362914,21.099543474773817,2023-12-08 01:10:47.170759+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUNTO_RECARGA,BUENO,REGULAR,BUENO,BUENO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
302,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.6815114777386,21.099691879255886,2023-12-08 01:10:47.170696+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INSTALAR_BASUREROS,CERCA_HOGARES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68205290136322,21.09936884627431,2023-12-08 01:10:47.170632+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRENAJE,,GRAVE,GRAVE,GRAVE,GRAVE,MODERADO,NINGUNO,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
300,Calidad medioambiental,Contaminación del aire,20,-101.68151738044239,21.09846789185422,2023-12-08 01:10:47.170567+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,MODERADO,GRAVE,GRAVE,GRAVE,NINGUNO,NINGUNO,NINGUNO,NINGUNO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
299,Entorno urbano,Espacios públicos y áreas verdes,14,-101.68115259999945,21.099098495711715,2023-12-08 01:10:47.170487+00:00,,,HOMBRE,18_25,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,PARQUE,BUENO,REGULAR,BUENO,BUENO,BUENO,REGULAR,REGULAR,BUENO,BUENO,REGULAR,BUENO,BUENO,BUENO,BUENO,BUENO,BUENO,BUENO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725830+00:00,images/59d73306-bd38-4630-b066-0f991f577c3f.jpg,,MUJER,26_35,NINGUNA,,,,NO,,GRAVE,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725761+00:00,images/c1b744aa-0407-4711-9286-b277ab729259.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,,,,,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725668+00:00,images/e824e24d-9d85-46c9-ac4d-c193275e8c6f.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,BANQUETA,HAY_MUCHOS_PEATONES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725606+00:00,images/d00fec45-8789-49c4-815f-e4ed5064ee55.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725538+00:00,images/2e08fb43-be9a-40f4-b1e6-69b31ce033ef.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725439+00:00,images/c70b0f40-1291-44f7-8711-fde03bfb3a21.jpg,,MUJER,26_35,NINGUNA,,,,NO,,MODERADO,,,,,,GRAVE,GRAVE,,,,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725367+00:00,images/a11349e3-aed7-4dde-803e-a12b13731f8e.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725282+00:00,images/da3c1568-6c28-4682-87d5-d9657a07c0bb.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL CONECTAR_ESPACIOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725202+00:00,images/f3c02ba5-66e0-4c22-a57b-b58aea409b53.jpg,,MUJER,26_35,NINGUNA,,,,NO,MODERADO,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725105+00:00,images/f6aaf6d2-d073-4f8c-9cf1-6ef63d441357.jpg,,MUJER,26_35,NINGUNA,CICLOVIA,HAY_MUCHOS_CICLCISTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.725005+00:00,images/56b762da-172f-4fd7-9469-21e7a104937e.jpg,,MUJER,26_35,NINGUNA,,,,NO,MODERADO,MODERADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724928+00:00,images/65eb619b-2fea-43c9-82ad-7d25c41d9d18.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724847+00:00,images/65af3345-8cfd-4491-9c47-6284bc2f5e60.jpg,,MUJER,26_35,NINGUNA,CICLOVIA,HAY_MUCHOS_CICLCISTAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724785+00:00,images/7940d7d8-de06-4ad0-b741-434793644943.jpg,,MUJER,26_35,NINGUNA,,,,SI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724723+00:00,images/c88b1927-619b-4e21-b83f-9a2eaa24dc17.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,,GRAVE,GRAVE,LEVE,,,GRAVE,GRAVE,GRAVE,LEVE,,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724659+00:00,images/b673957b-c5a8-4ded-9ad0-eb594e55cdbd.jpg,,MUJER,26_35,NINGUNA,,,,NO,GRAVE,LEVE,GRAVE,LEVE,,,,MODERADO,GRAVE,GRAVE,,,GRAVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Entorno urbano,Banquetas y caminos,11,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724596+00:00,images/cc6dfbaf-09fd-45a4-bee2-a7373464e8ef.jpg,,MUJER,26_35,NINGUNA,,,,SI,,,LEVE,,,,,LEVE,LEVE,GRAVE,,,MODERADO,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Entorno urbano,Ciclovías y biciestacionamientos (POTENCIALES) ⭐️⭐️,8,-101.68223953089901,21.098397046915778,2023-12-08 01:10:19.724532+00:00,images/30d87e2e-4fda-4e40-8b2c-4ef7f68ee027.jpg,,MUJER,26_35,NINGUNA,CICLOVIA,HAY_MUCHOS_CICLCISTAS MEJORAR_SEGURIDAD FOMENTAR_USO_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Entorno urbano,Banquetas y cruces peatonales (POTENCIALES) ⭐️⭐️,13,-101.675954873968,21.098795398624233,2023-12-08 01:10:19.724455+00:00,images/1b664778-33ca-413a-88ba-2d4955be41fa.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,CRUCE_PEATONAL,HAY_MUCHOS_PEATONES MEJORAR_SEGURIDAD FOMENTAR_SEGURIDAD_INFANTIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Entorno urbano,Espacios públicos y áreas verdes,14,-101.675954873968,21.098795398624233,2023-12-08 01:10:19.724337+00:00,images/5dc017f7-3641-48f1-bde0-f3a47e02c7f7.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,PARQUE,REGULAR,REGULAR,REGULAR,BUENO,REGULAR,REGULAR,REGULAR,BUENO,BUENO,MALO,MALO,REGULAR,BUENO,REGULAR,BUENO,REGULAR,REGULAR,NO_HAY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68105205441151,21.099071001309063,2023-12-08 01:09:41.208864+00:00,,separación en el mercado ,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INSTALAR_PUNTOS_RECICLAJE INSTALAR_PUNTOS_COMPOSTAJE ESPACIO_EDUCACION_AMBIENTAL INSTALAR_CONTENEDORES,CERCA_HOGARES ESPACIO_SUFICIENTE HAY_CAPACIDAD TERRENO_ADECUADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68105651012108,21.0990791915416,2023-12-08 01:09:41.208795+00:00,images/cb841dd0-d95c-44a4-9a60-347c3b4e8d12.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INUNDACION,2_5,GRAVE,MODERADO,NINGUNO,NINGUNO,NINGUNO,,
276,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68105651012108,21.0990791915416,2023-12-08 01:09:41.208696+00:00,images/6209ad90-a772-4638-b7e1-48103db5b925.jpg,se propone para espacio seguro,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,OTRO,escuela 
275,Riesgo de desastres,Espacios de contingencia frente a catástrofes,35,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208626+00:00,images/3bc8a542-54d6-4ea8-a6a1-dc82bd2e0afa.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PUNTOS_SEGUROS,mercado 
274,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208562+00:00,images/dbf0be4e-1547-4a33-8c93-bf352aa5934c.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INUNDACION,2_5,GRAVE,MODERADO,GRAVE,NINGUNO,LEVE,,
273,Riesgo de desastres,Riesgo hidrometeorológico,31,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208495+00:00,images/7f936d59-e837-4910-bc26-9009477dff7f.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INUNDACION,2_5,GRAVE,MODERADO,NINGUNO,,LEVE,,
272,Calidad medioambiental,Contaminación del aire,20,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208420+00:00,images/b9297c44-3d18-4e45-acca-b912d038de7b.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GRAVE,MODERADO,MODERADO,LEVE,LEVE,LEVE,LEVE,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Calidad medioambiental,Drenaje y alcantarillado,23,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208294+00:00,images/39b95376-2362-4dbd-a5ec-5c4b7f664da7.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DRENAJE,,NINGUNO,NINGUNO,LEVE,LEVE,LEVE,LEVE,LEVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Calidad medioambiental,Punto de recolección de basura y reciclaje (POTENCIAL) ⭐️⭐️,17,-101.68106131526878,21.099074708569034,2023-12-08 01:09:41.208169+00:00,,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,INSTALAR_CONTENEDORES INSTALAR_BASUREROS INSTALAR_PUNTOS_RECICLAJE INSTALAR_PUNTOS_COMPOSTAJE ESPACIO_EDUCACION_AMBIENTAL COOPERATIVA_RECICLAJE,CERCA_HOGARES ESPACIO_SUFICIENTE HAY_CAPACIDAD TERRENO_ADECUADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6810639807012,21.099101478462252,2023-12-08 01:09:41.208033+00:00,images/be06040d-5453-400d-8f02-2df29e024ea0.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACUMULACION_BASURA,GRAVE,GRAVE,LEVE,GRAVE,MODERADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Calidad medioambiental,Puntos de acumulación de basura,18,-101.6810639807012,21.099101478462252,2023-12-08 01:09:41.207921+00:00,images/d24cb2cc-4325-44c2-8e25-4249c4f068f4.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ACUMULACION_BASURA,GRAVE,GRAVE,LEVE,LEVE,MODERADO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Entorno urbano,Espacios públicos y áreas verdes,14,-101.6810639807012,21.099101478462252,2023-12-08 01:09:41.207803+00:00,images/7db974f1-d17a-4393-a760-3f1350868ecf.jpg,,MUJER,26_35,NINGUNA,,,,,,,,,,,,,,,,,,,,,,,,CANCHA_DEPORTIVA,BUENO,REGULAR,REGULAR,BUENO,REGULAR,REGULAR,REGULAR,REGULAR,BUENO,NO_HAY,NO_HAY,BUENO,BUENO,BUENO,BUENO,REGULAR,REGULAR,MALO,en la cancha deberían mejorar la cancha de fútbol ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Entorno urbano,Banquetas y caminos,11,-101.68363140000602,21.1010441131807,2023-12-08 01:09:09.315677+00:00,images/025dfba9-e55e-4074-928d-1974e4f674b4.jpg,,MUJER,56_65,NINGUNA,,,,NO,,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
